[Adblock Plus 1.1]
rexfeatures.com,rexusa.com###site-we-use-cookies
rireetchansons.fr##.popin-cgu-cookie-inner
rockpapershotgun.com###ecd_opt_in_banner
royalnavy.mod.uk###cookies-notice
rugbyworldcup.com###Explanation
rugbyworldcup.com##.banner
rumid.dk###banner-floating
santander.co.uk###_W034_Cookie_Directive_WAR_W034_Cookie_Directiveportlet_contenedor01
santander.co.uk###cookiebannerAH
santanderbillpayment.co.uk###euPrivacy_control_euPrivacy_cookiesMsg
savi-france.fr###notifybar
seetickets.com##.cookieslaw
seloger.com##.container_cookies
serverfault.com###js-gdpr-consent-banner
showcasecinemas.co.uk##div.section-prompt:has-text(About Cookies)
shropshirestar.com##.inner
siepisze.pl##div[class^="pea_cook_wrapper"]
singaporeair.com##.popup--cookie.popup-1
skapiec.pl###uclaInfo
skat.dk##.cookieMaster
skipton.co.uk###AlertCookieBanner
skyscanner.net###cookie-banner-root
slate.fr##.footer_cnil
smartbox.dk###cookiePopin
soeren-hentzschel.at###storage-notice
sofort.com##.small
sonera.fi##.attention-notice
soundcloud.com##.announcement
sourceforge.net##.truste-sf-banner
spot-a-shop.fi###popup-notifications
spotify.com###js-message-bar-cookie-notice
spotify.com###js-message-notice[data-name="cookieNotice"]
spotify.com##.notification-bar uk-cookies
stackexchange.com###js-gdpr-consent-banner
stackoverflow.com###js-gdpr-consent-banner
stargreen.com##div[style^="color: rgb(238, 238, 238); background-color: rgb(102, 102, 51);"]
startnext.com###head-bar-cookie-info
stofa.dk###cookie_popup
store.playstation.com###cookieWarningMessage
stormcreative.co.uk###storm-cookie
studentski.net###cookies
sundaypost.com##.notification.notification-error
suzuki.co.uk###privacypopup
svt.se,svtflow.se###svtCookieInformationContainer
t-mobile.co.uk###cookiesMessage
t-mobile.co.uk##.cookies-message-container
t-mobile.nl###TMobile_nl_WebPortals_UI_PageComponents_CookieSettingsOverlay_CookieSettingsOverlayController_OverlayRootDiv
t-mobile.nl###exposeMask
tandfonline.com##.b-body
tandfonline.com##.b-header
tddirectinvesting.co.uk###cookieWindowContainer
techradar.com###cmp-container-id
techradar.com##.cc-banner
techrepublic.com###_evidon_banner:has-text(use cookies for personalized)
techrepublic.com###cookieCont
telmore.dk###CookieDiv
tesco.com###cp
tfa.net##cccwr
the-tls.co.uk###cookies
theatlantic.com##.qc-cmp-ui-container.qc-cmp-showing
theatlantic.com##.qc-cmp-ui-showing:style(overflow: auto !important)
thecheshire.co.uk,thederbyshire.co.uk,nationwideinternational.com###cn
theguardian.com##.identity-noticebar
theguardian.com##div.site-message--first-pv-consent
thehanley.co.uk##LI[style="overflow: hidden; background: url(\"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABsAAAAoCAYAAAAPOoFWAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAPZJREFUeNq81tsOgjAMANB2ov7/7ypaN7IlIwi9rGuT8QSc9EIDAsAznxvY4pXPKr05RUE5MEVB+TyWfCEl9LZApYopCmo9C4FKSMtYoI8Bwv79aQJU4l6hXXCZrQbokJEksxHo9KMOgc6w1atHXM8K9DVC7FQnJ0i8iK3QooGgbnyKgMDygBWyYFZoqx4qS27KqLZJjA1D0jK6QJcYEQEiWv9PGkTsbqxQ8oT+ZtZB6AkdsJnQDnMoHXHLGKOgDYuCWmYhEERCI5gaamW0bnHdA3k2ltlIN+2qKRyCND0bhqSYCyTB3CAOc4WusBEIpkeBuPgJMAAX8Hs1NfqHRgAAAABJRU5ErkJggg==\") repeat-x scroll left top lightgreen; border-radius: 5px; border: 1px solid rgb(80, 194, 78); box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1); color: darkgreen; width: 310px;"]
theherbert.org###ico_banner
thejournal.ie###notify-container
thelandscapegroup.co.uk##DIV[style="margin-left: 0px; position: fixed; left: 20px; bottom: 20px; width: 300px; height: 250px; background-color: rgb(238, 238, 238); color: rgb(51, 51, 51); border: 1px solid rgb(153, 153, 153); box-shadow: 0px 0px 10px rgba(0, 0, 0, 0.5); line-height: 1.3em; z-index: 99999; padding-top: 10px;"]
themeflood.com###gatewayBarFillstacks_in_5416_page4
theneweuropean.co.uk##.qc-cmp-ui-container.qc-cmp-showing
theneweuropean.co.uk##.qc-cmp-ui-showing:style(overflow: auto !important)
thenottingham.com###cookieMsg
theprogressive.com###wrap-message
theregister.co.uk,channelregister.co.uk,reghardware.com###RegCCO
theson.org.uk###msg_top_bar
thewolseley.com###cookie_policy_banner
thinkgeek.com##.cc-window[aria-label="cookieconsent"]
thisengland.co.uk###msg_top_bar
thisislocallondon.co.uk###cookiewarningiframe
three.co.uk###rwd-cookie-message
tidningenjulia.se##.alert.alert-info.page-alert
tomshardware.com##div.prism-modal-content:has(#accept-all-consents)
totalmoney.pl###right_widget
travelsupermarket.com###cookieDirective
tvcatchup.com###messageBox
tvlicensing.co.uk###blq-global
twilio.com###consent_blackbar
twitch.tv##.noty_bar
uk.eurosport.yahoo.com###yucs-eprivacy
uk.yahoo.com###y-shade
ukpostbox.com###eu_cookies
uktv.co.uk#@#cookie-notice
ungdomskort.dk###eksCookiePrompt
uptodown.com##.cookies
usersnap.com##.cookies-message
vanguard.co.uk###cookieDrawer
vbulletin.com#@#.cookies
videnskab.dk###block-videnskabdk_custom_blocks-cookie_compliance
videojug.com##.cp-alert-message
vpspecialists.co.uk###CookieConsentDiv
vultr.com###cookieconsent_dialog
waitrose.com###topEuCookieAlert
wattsindustries.com###header1_overlay2
wavesfm.com###footer_width
web.skype.com##.notification.info
weebs.dk###cookie_wrapper
which.co.uk###eprivacy-holder
which.co.uk###eprivacy-outer
wimbledon.com###wimPrivacyBanner
wimp.dk##.cookie-warn
wired.co.uk###domCookieWarning
wizzo.es##.avisoCookie
wrzucacz.pl##P[class="info"]
wtatennis.com###prfrm_cookie_bnr
www.aliexpress.com##.overlay
www.alpenverein.it###CookieT2Bar
www.audi.fr##.nm-cookiepolicy
www.bbvaopenmind.com###cg_cookie_bar
www.cda.pl###box_info.bx-info
www.charentelibre.fr##.cookie_banner-handled
www.choisirensemble.fr##.jq_cookies_msg.wgt-cookies
www.colissimo.fr###cookies
www.dagospia.com###banner_privacy
www.digitalocean.com##.bui-AnnouncementBanner[data-home-announcement-cookie*="gdpr"]
www.dolomitisuperski.com###pc-cookie-notice
www.espn.co.uk##.cookie-overlay
www.flickr.com##.cookie-banner-view
www.futura-sciences.com###fs-cookiewarning
www.google.at###pushdown
www.google.be###pushdown
www.google.co.uk###pushdown
www.google.com###pushdown
www.google.cz###pushdown
www.google.de###pushdown
www.google.es###pushdown
www.google.fr###pushdown
www.google.gr###pushdown
www.google.ie###pushdown
www.google.it###pushdown
www.google.nl###pushdown
www.google.pl###pushdown
www.google.pt###pushdown
www.google.ru###pushdown
www.google.si###pushdown
www.gvcc.net###footer > .cookieleiste
www.itv.com##.wrapp-cookie
www.lagazettedescommunes.com###bandeauCookies
www.ldlc-pro.com###privacy div#container
www.mediaworld.it###bannerPolicy
www.palaisdesthes.com###header_alert_cookie
www.petzl.com###global > header > .cookieToast
www.picturehouses.com##.hidden-print.container-fluid.interim-banner
www.quechoisir.org###bannerCnil
www.sentres.com##.cookies-eu
www.tf1.fr##.banner_cookies
www.theguardian.com##.site-message--cookies.site-message--banner.js-site-message.site-message
www.vobadirekt.de##.lightbox--cookie-consent
www.vobadirekt.de##:xpath(//*[contains(@class, "darken-layer") and /*//*[contains(@class, "lightbox--cookie-consent")]])
www.wykop.pl##DIV[class="annotation type-alert type-permanent lspace m-reset-position closableContainer"]
zenska.si#@##cookie-bar
zonaforo.meristation.com##.inner
||allegrostatic.pl/js/scripts/cookie-policy-banner$script
||app.cookieassistant.com/widget$script
||assets.cookieconsent.silktide.com^
||codehousegroup.com/js/libs/cookie-check.js
||cookie-script.com/s$script
||cookie-script.com^$third-party
||cookie.gazeta.pl/noScriptCookie.servlet
||cookieassistant.com^$third-party
||cookieconsent.com^$third-party
||cookieconsent.silktide.com^$third-party
||cookieq.com^$third-party
||cookiereports.com^$third-party
||crownpaint.co.uk/scripts/crown/cookiesPopup.js
||delo.si/assets/delo_v3/notice/js/script.js
||demotywatory.pl/res/assets/user-revision12b9ff43cfde9f9f05947f9bbce45787.js$script
||discoveryuk.com/tier0/cookie/duka/cookiebanner.js.shtml$script
||du8783wkf05yr.cloudfront.net/rbi_uk.js
||fabriclondon.com/include/javascript/cookiedirective1.5.js$script
||frz.io/cnil/
||ico.east-web.co.uk/js/run.js$script
||m1mjd9in5z2.cloudfront.net/widget.js
||myinterrail.co.uk/shared_files/clientscripts/cms/cookie_alert1.js$script
||omgubuntu.co.uk/wp-content/plugins/omg-magnific/magnific.min.js$script
||onlive.co.uk/account/cookie_notice
||quantcast.mgr.consensu.org/cmp.js$script
||wkd.com.pl/cookies/cookies.js$script
